player_name,auction_price,player_type,overseas,star_player,BPF,CBR,t20i_Bat_Ave,t20i_Bat_SR,t20i_Runs,t20i_Wkts,t20i_Econ,t20i_Bow_Ave,t20i_Bow_SR,ipl_Bat_Ave,ipl_Bat_SR,ipl_Runs,ipl_Wkts,ipl_Econ,ipl_Bow_Ave,ipl_Bow_SR
Rohit Sharma,16.0,Batter,No,Yes,0.5788010086196745,100.0,0.5353265408384833,0.56356,1.0,0.006578947368421,0.4985,1.0,1.0,0.6111453835081224,0.6052801624665374,0.8280859570214892,0.073170731707317,0.2224999999999999,0.2377952755905511,0.2511111111111111
Ishan Kishan,15.25,Wicket-Keeper,No,Yes,0.5337585691982211,100.0,0.4287623183564389,0.49748,0.1881351926258568,0.0,0.0,0.0,0.0,0.5846185482212625,0.627065448167636,0.3303348325837081,0.0,0.0,0.0,0.0
Hardik Pandya,15.0,All-Rounder,No,Yes,0.5745973300771414,0.091923437637772,0.4645064305996325,0.58036,0.387851571732451,0.5723684210526315,0.4085,0.2301769911504425,0.2794117647058823,0.5899650421550483,0.6720668328256254,0.3154672663668166,0.3121951219512195,0.2525,0.264488188976378,0.2455555555555555
Jasprit Bumrah,12.0,Bowler,No,Yes,0.0,0.0701156311749813,0.0444295974611658,0.22856,0.0018908059560387,0.5855263157894737,0.3135,0.1569911504424778,0.2485294117647058,0.1996709849886901,0.4023354564755839,0.008495752123938,0.8048780487804879,0.2027777777777777,0.1772440944881889,0.2055555555555555
Tim David,8.25,Batter,Yes,Yes,0.6463425108559119,100.0,0.5727409387005178,0.65228,0.2755849680926495,0.0328947368421052,0.466,0.4513274336283185,0.4823529411764705,0.5891425046267735,0.7859318748269177,0.0823338330834582,0.0,0.0,0.0,0.0
Suryakumar Yadav,8.0,Batter,No,Yes,0.6791141201971048,100.0,0.7082011023885084,0.67792,0.6012762940203262,0.0131578947368421,0.25,0.0221238938053097,0.0441176470588235,0.6596750976763314,0.6707283301024647,0.4490254872563718,0.0,0.2222222222222222,0.0,0.0
Gerald Coetzee,5.0,All-Rounder,Yes,No,0.1575403351679038,0.0820515974696069,0.0835142809420411,0.3448,0.0059087686126211,0.0526315789473684,0.509,0.2289380530973451,0.2235294117647058,0.0719720337240386,0.2936859595679867,0.0017491254372813,0.0634146341463414,0.2825,0.2065354330708661,0.1711111111111111
Nuwan Thushara,4.8,Bowler,Yes,No,0.0,0.0755228356260347,0.0668114247536328,0.22856,0.0018908059560387,0.131578947368421,0.4135,0.1384955752212389,0.1661764705882353,0.0,0.0,0.0,0.0390243902439024,0.2744444444444444,0.2529133858267716,0.2166666666666666
Dilshan Madushanka,4.6,Bowler,Yes,No,0.0,0.1102847485626718,0.0083514280942041,0.11428,0.0004727014890096,0.0986842105263157,0.4875,0.2819469026548672,0.2882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dewald Brevis,3.0,All-Rounder,Yes,No,0.3408522103734006,0.0207792207792207,0.0417571404710205,0.28568,0.0011817537225242,0.0,0.0,0.0,0.0,0.4729590787579683,0.6171882211760362,0.028735632183908,0.0048780487804878,0.4444444444444444,0.0629921259842519,0.0333333333333333
Tilak Varma,1.7,Batter,No,No,0.6524178316638136,100.0,0.5612159679305162,0.55764,0.0794138501536279,0.0131578947368421,0.26,0.1150442477876106,0.2205882352941176,0.8196586469257658,0.6753438567340533,0.1444277861069465,0.0,0.2119444444444444,0.0,0.0
Mohammad Nabi,1.5,All-Rounder,Yes,Yes,0.4423180683512646,0.0959340878625216,0.3726407215633873,0.54464,0.5116993618529898,0.631578947368421,0.3665,0.2492035398230088,0.3382352941176471,0.2761669751182397,0.6615434321056033,0.0268615692153923,0.073170731707317,0.2063888888888888,0.2713385826771654,0.3088888888888889
Jason Behrendorff,0.75,Bowler,Yes,No,0.0,0.0854251050781965,0.1169199933188575,0.3110799999999999,0.0016544552115339,0.1184210526315789,0.4175,0.217787610619469,0.2588235294117647,0.0,0.3076710052617003,0.0007496251874062,0.0926829268292682,0.251111111111111,0.2287401574803149,0.2133333333333333
Piyush Chawla,0.5,Bowler,No,Yes,0.0,0.0993710657035079,0.0,0.0,0.0,0.0263157894736842,0.328,0.334070796460177,0.5073529411764706,0.2290767016245116,0.5115388165789716,0.0779610194902548,0.9365853658536584,0.2211111111111111,0.2094488188976378,0.2222222222222222
Romario Shepherd,0.5,All-Rounder,Yes,Yes,0.5686283567367018,0.1179637170691008,0.4397862034407883,0.57452,0.0933585440794138,0.3289473684210526,0.4885,0.2382300884955752,0.2426470588235294,0.4729590787579683,0.8424720760638789,0.014367816091954,0.0195121951219512,0.3397222222222222,0.5059055118110236,0.35
Arjun Tendulkar,0.3,Bowler,No,No,0.0,0.0918108165779855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2673246966892864,0.6666666666666666,0.0016241879060469,0.0146341463414634,0.2599999999999999,0.2992125984251969,0.27
Shams Mulani,0.2,All-Rounder,No,No,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4615526631588664,0.0001249375312343,0.0,0.3166666666666666,0.0,0.0
Akash Madhwal,0.2,Bowler,No,No,0.0,0.0626048716142035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3692421305270931,0.0004997501249375,0.0926829268292682,0.2694444444444444,0.1756692913385826,0.1522222222222222
Kumar Kartikeya,0.2,Bowler,No,No,0.0,0.0834947645433981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0925354719309068,0.3461644973691498,0.0011244377811094,0.048780487804878,0.2341666666666666,0.2590551181102362,0.26
Vishnu Vinod,0.2,Wicket-Keeper,No,No,0.2949466681738174,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1918568784700801,0.4534293362872703,0.0069965017491254,0.0,0.0,0.0,0.0
Shivalik Sharma,0.2,All-Rounder,No,No,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Naman Dhir,0.2,All-Rounder,No,No,0.6264118690452363,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4797450133662347,0.8179174743838272,0.0174912543728135,0.0,0.3272222222222222,0.0,0.0
Nehal Wadhera,0.2,All-Rounder,No,No,0.5567752005782228,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4797450133662347,0.6461737284224129,0.0437281359320339,0.0,0.1805555555555555,0.0,0.0
Anshul Kamboj,0.2,All-Rounder,No,No,0.0,0.1192468619246861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4615526631588664,0.0002498750624687,0.0097560975609756,0.3166666666666666,0.4488188976377952,0.3333333333333333
